skill_name,domain,category,job_count,avg_exp_min,avg_exp_max,pct_of_total
communication,general,soft_skills,187,9.7,10.9,50.8
compliance,cyber_security,concepts,168,5.4,6.2,45.7
analytical,general,soft_skills,157,15.2,17.4,42.7
organization,general,soft_skills,128,14.7,16.6,34.8
collaboration,general,soft_skills,124,4.5,4.9,33.7
SQL,data_science,languages,106,10.6,12.3,28.8
Python,web_dev,languages,102,7.5,8.4,27.7
leadership,general,soft_skills,99,4.9,5.2,26.9
interpersonal,general,soft_skills,67,12.0,13.8,18.2
machine learning,data_science,concepts,66,9.6,11.1,17.9
incident response,cyber_security,concepts,62,3.2,3.4,16.8
attention to detail,general,soft_skills,61,3.9,4.6,16.6
proactive,general,soft_skills,58,10.2,11.4,15.8
audit,cyber_security,concepts,54,4.1,4.3,14.7
R,data_science,languages,51,10.1,11.2,13.9
agile,general,soft_skills,50,3.8,4.9,13.6
AWS,web_dev,devops_tools,50,12.8,13.7,13.6
CEH,cyber_security,certifications,48,3.8,3.8,13.0
Power BI,data_science,bi_tools,46,4.1,5.1,12.5
SIEM,cyber_security,concepts,44,2.8,3.0,12.0
Tableau,data_science,bi_tools,42,4.7,5.4,11.4
presentation,general,soft_skills,40,12.1,14.5,10.9
CISSP,cyber_security,certifications,40,2.4,2.2,10.9
teamwork,general,soft_skills,39,8.6,11.1,10.6
network security,cyber_security,concepts,39,3.1,3.1,10.6
ETL,data_science,concepts,38,18.6,23.9,10.3
Azure,web_dev,devops_tools,38,3.1,3.1,10.3
project management,general,soft_skills,36,3.9,5.2,9.8
CI/CD,web_dev,devops_tools,35,31.9,32.5,9.5
SOC,cyber_security,concepts,34,2.3,2.5,9.2
penetration testing,cyber_security,concepts,32,4.0,4.4,8.7
NIST,cyber_security,frameworks,31,3.5,3.6,8.4
Java,web_dev,languages,31,3.3,4.2,8.4
Oracle,data_science,databases,28,3.2,4.7,7.6
ISO 27001,cyber_security,certifications,27,3.8,4.0,7.3
statistical analysis,data_science,concepts,27,3.1,4.5,7.3
IAM,cyber_security,concepts,26,4.2,5.0,7.1
access control,cyber_security,concepts,26,3.8,4.3,7.1
CISM,cyber_security,certifications,25,3.3,3.3,6.8
SQL Server,data_science,databases,25,4.1,6.4,6.8
Spark,data_science,big_data,23,20.7,22.6,6.2
decision making,general,soft_skills,23,3.8,3.3,6.2
