skill_1,skill_2,cooccurrence_count,cooccurrence_pct
Python,SQL,65,63.7
Python,R,42,82.4
SIEM,incident response,42,95.5
R,SQL,41,80.4
Python,machine learning,39,59.1
Python,Tableau,36,85.7
SQL,Tableau,35,83.3
Power BI,Tableau,35,83.3
Power BI,Python,35,76.1
Power BI,SQL,35,76.1
SQL,machine learning,33,50.0
CEH,incident response,32,66.7
ETL,Python,31,81.6
CISSP,incident response,30,75.0
AWS,Azure,29,76.3
SOC,incident response,29,85.3
ETL,SQL,29,76.3
R,machine learning,28,54.9
incident response,network security,28,71.8
AWS,Python,28,56.0
CEH,SIEM,26,59.1
SIEM,SOC,26,76.5
NIST,incident response,26,83.9
CEH,CISSP,26,65.0
CISSP,SIEM,26,65.0
R,Tableau,26,61.9
Oracle,SQL,25,89.3
SQL,SQL Server,25,100.0
SIEM,network security,24,61.5
CEH,network security,24,61.5
CEH,penetration testing,24,75.0
ISO 27001,incident response,24,88.9
CEH,NIST,24,77.4
ETL,Power BI,23,60.5
NIST,SIEM,23,74.2
CISSP,network security,23,59.0
Power BI,R,23,50.0
Java,SQL,23,74.2
Python,incident response,23,37.1
ETL,Tableau,22,57.9
CEH,OSCP,22,100.0
AWS,SQL,22,44.0
ISO 27001,SIEM,22,81.5
CEH,ISO 27001,22,81.5
SQL,Spark,22,95.7
R,statistical analysis,21,77.8
Python,SIEM,21,47.7
ISO 27001,NIST,21,77.8
Java,Python,21,67.7
AWS,machine learning,20,40.0
AWS,CI/CD,20,57.1
CISSP,SOC,20,58.8
machine learning,statistical analysis,20,74.1
Python,Spark,19,82.6
CEH,CISM,19,76.0
incident response,penetration testing,19,59.4
Python,network security,19,48.7
ISO 27001,network security,18,66.7
CISA,CISM,18,78.3
IAM,access control,18,69.2
SQL,statistical analysis,18,66.7
CI/CD,Python,18,51.4
Spark,machine learning,17,73.9
CISM,CISSP,17,68.0
Python,SOC,17,50.0
Oracle,SQL Server,16,64.0
CEH,CISA,16,69.6
CISSP,NIST,16,51.6
IAM,incident response,16,61.5
access control,incident response,15,57.7
NIST,network security,15,48.4
CISM,incident response,15,60.0
ETL,R,15,39.5
Java,SQL Server,15,60.0
SIEM,penetration testing,15,46.9
IAM,ISO 27001,15,57.7
CEH,SOC,14,41.2
SOC,network security,14,41.2
Oracle,machine learning,14,50.0
CISA,CISSP,14,60.9
CEH,IAM,14,53.8
network security,penetration testing,14,43.8
IAM,network security,14,53.8
Python,SQL Server,14,56.0
CISSP,ISO 27001,14,51.9
AWS,Spark,14,60.9
Tableau,machine learning,14,33.3
IAM,SIEM,14,53.8
ISO 27001,penetration testing,14,51.9
ETL,Spark,13,56.5
NIST,SOC,13,41.9
access control,network security,13,50.0
CI/CD,SQL,13,37.1
CEH,access control,13,50.0
Python,statistical analysis,13,48.1
Azure,Python,13,34.2
SQL,network security,13,33.3
Java,machine learning,12,38.7
CISSP,IAM,12,46.2
CISSP,penetration testing,12,37.5
ISO 27001,access control,12,46.2
Java,Oracle,12,42.9
Python,penetration testing,12,37.5
SOC,SQL,12,35.3
ETL,Java,12,38.7
CISSP,Python,12,30.0
Java,Spark,12,52.2
ETL,machine learning,12,31.6
Azure,CI/CD,12,34.3
SQL,incident response,12,19.4
CISSP,OSCP,11,50.0
CI/CD,ETL,11,31.4
Azure,CISSP,11,28.9
Azure,CISA,11,47.8
NIST,access control,11,42.3
CISSP,access control,11,42.3
ISO 27001,Python,11,40.7
CISM,SIEM,11,44.0
Java,Tableau,11,35.5
Spark,Tableau,11,47.8
AWS,IAM,11,42.3
Azure,Java,11,35.5
IAM,NIST,11,42.3
SIEM,access control,11,42.3
Azure,CEH,10,26.3
